,datetime,AQS_Code,NO2_Measurement,CO_Measurement,SO2_Measurement,RH_Measurement,Temp_Measurement,ozone_Measurement,PM_Measurement
1,1/1/15 8:00,1201,35.6,1.3475,0,52,41.2,0.01,95
3,1/1/15 9:00,1201,32.6,1.2735,0.4,59,39.9,0.008,106
5,1/1/15 10:00,1201,31.5,0.7075,0,53,39.1,0.008,123
7,1/1/15 11:00,1201,30.6,0.3944999999999999,0,45,38,0.009,161
9,1/1/15 12:00,1201,30.6,0.308,0,37,38.1,0.009,138
11,1/1/15 13:00,1201,28.1,0.2955,0,36,38.8,0.008,138
13,1/1/15 14:00,1201,27,0.2915,0,32,40.1,0.007,108
15,1/1/15 15:00,1201,26.9,0.308,0,33,41.1,0.006,76
17,1/1/15 16:00,1201,28.6,0.39,0,50,44,0.009,45
19,1/1/15 17:00,1201,24.2,0.7825,0,64,46.7,0.018,32
21,1/1/15 18:00,1201,13.9,1.253,0.1,69,49.5,0.029,16
23,1/1/15 19:00,1201,9,1.184,0.1,74,52.7,0.036,14
25,1/1/15 20:00,1201,6.2,1.0475,0,75,55.3,0.039,15
27,1/1/15 21:00,1201,6.9,0.9615,0,69,56.8,0.04,14
29,1/1/15 22:00,1201,8.1,0.7495,0,68,57.6,0.039,17
31,1/1/15 23:00,1201,7.8,1.047,0.1,69,57.9,0.039,15
33,1/2/15 0:00,1201,9.6,0.687,0,45,56.1,0.037,19
35,1/2/15 1:00,1201,14.9,0.4075,0,36,54,0.03,18
37,1/2/15 2:00,1201,28.2,0.4599999999999999,0,30,52,0.016,39
39,1/2/15 3:00,1201,34.5,0.4575,0,44,49.6,0.007,48
41,1/2/15 4:00,1201,34,0.3615,0,61,47.2,0.006,61
43,1/2/15 5:00,1201,30.3,0.8855,0.3,69,45.7,0.007,75
45,1/2/15 6:00,1201,27.8,1.0765,0,76,44.2,0.007,90
47,1/2/15 7:00,1201,26.4,1.28,0.3,81,43.1,0.007,101
49,1/2/15 8:00,1201,29.4,1.144,0,81,41.9,0.006,82
51,1/2/15 9:00,1201,24.2,1.048,0,74,41.4,0.006,74
53,1/2/15 10:00,1201,22.4,0.7825,0,76,41.6,0.006,59
55,1/2/15 11:00,1201,21.3,0.8845000000000001,0,72,41.4,0.006,60
57,1/2/15 12:00,1201,21.3,0.6815,0.2,56,40.7,0.006,42.3
59,1/2/15 13:00,1201,20.3,0.365,0,52,40.1,0.006,45
61,1/2/15 14:00,1201,21.1,0.4619999999999999,0.4,41,39.4,0.006,36
63,1/2/15 15:00,1201,25.2,0.383,0.6,47,40,0.006,26
65,1/2/15 16:00,1201,29.1,0.4515,0,65,43.7,0.008,36
67,1/2/15 17:00,1201,25.6,0.6535,0.4,72,48.4,0.016,22
69,1/2/15 18:00,1201,14.2,1.164,0.2,79,53.3,0.031,16
71,1/2/15 19:00,1201,13.8,1.184,0.1,79,55.3,0.033,15
73,1/2/15 20:00,1201,11.3,0.9655,0.1,77,58,0.037,15
75,1/2/15 21:00,1201,11.7,0.887,0.2,76,59.2,0.037,13
77,1/2/15 22:00,1201,14,0.674,0,76,59.3,0.035,17.6
79,1/2/15 23:00,1201,12,0.7855000000000001,0.3,72,58.4,0.036,22
81,1/3/15 0:00,1201,10.3,0.5795,0.2,52,56.4,0.038,16
83,1/3/15 1:00,1201,21.2,0.59,0,37,54.5,0.03,15
85,1/3/15 2:00,1201,30.5,0.565,0,23,53.2,0.015,17
87,1/3/15 3:00,1201,36.8,0.5529999999999999,0,44,51.2,0.007,25
89,1/3/15 4:00,1201,33.3,0.5745,0,47,49.1,0.009,26
91,1/3/15 5:00,1201,33.2,1.0699999999999998,0,58,47.8,0.007,67
93,1/3/15 6:00,1201,30.6,1.2414999999999998,0.3,59,46.7,0.007,75
95,1/3/15 7:00,1201,29.5,0.791,0.4,49,45.6,0.006,67
97,1/3/15 8:00,1201,26.2,0.5815,0,44,44.7,0.008,68
99,1/3/15 9:00,1201,25.3,0.5755,0.3,52,43.6,0.006,71
101,1/3/15 10:00,1201,22.9,0.878,0,52,43.4,0.006,53
103,1/3/15 11:00,1201,20.5,1.181,0,42,43.8,0.006,46
105,1/3/15 12:00,1201,20.5,0.593,0.2,23,42.7,0.006,47
107,1/3/15 13:00,1201,18.5,0.4685,0.1,16,42.4,0.006,41
109,1/3/15 14:00,1201,20.4,0.3795,0,12,42.1,0.006,36
111,1/3/15 15:00,1201,19.7,0.4085,0.3,12,42.5,0.006,31
113,1/3/15 16:00,1201,23.2,1.255,0.3,19,45.4,0.007,31
115,1/3/15 17:00,1201,20.8,1.0905,0,26,50.2,0.016,34
117,1/3/15 18:00,1201,16.1,0.702,0,26,54,0.027,26
119,1/3/15 19:00,1201,11.5,0.519,0.2,28,56.8,0.037,27
121,1/3/15 20:00,1201,9.7,0.4825,0,31,59.4,0.04,19
123,1/3/15 21:00,1201,8.4,0.4679999999999999,0,31,61.4,0.043,21
125,1/3/15 22:00,1201,9.4,0.475,0.1,34,61.2,0.044,18
127,1/3/15 23:00,1201,12.1,0.872,0.2,32,60.7,0.039,26
129,1/4/15 0:00,1201,11.2,0.757,0.2,21,58.4,0.037,18
131,1/4/15 1:00,1201,20.5,0.298,0.1,11,56,0.027,14
133,1/4/15 2:00,1201,21,0.286,0,10,54.8,0.024,30
135,1/4/15 3:00,1201,25.7,0.3665,0,9,53.6,0.017,36
137,1/4/15 4:00,1201,33.1,0.959,0,20,51.7,0.008,39
139,1/4/15 5:00,1201,33.2,0.8875,0.2,23,49.5,0.006,57
141,1/4/15 6:00,1201,31.9,0.879,0,28,48.7,0.007,61
143,1/4/15 7:00,1201,28.2,0.5,0,30,47.7,0.006,54
145,1/4/15 8:00,1201,25.1,0.652,0,37,47.8,0.008,74
147,1/4/15 9:00,1201,21.5,0.379,0,40,46.8,0.006,72
149,1/4/15 10:00,1201,20.4,0.5954999999999999,0,39,46.2,0.006,69
151,1/4/15 11:00,1201,18.4,1.1720000000000002,0,42,45.7,0.006,59
153,1/4/15 12:00,1201,18.4,0.88,0.1,26,45,0.006,48
155,1/4/15 13:00,1201,15.9,0.5585,0,18,45,0.006,44
157,1/4/15 14:00,1201,15.5,0.409,0.1,16,45,0.006,39
159,1/4/15 15:00,1201,16.9,0.4845,0.2,24,44.8,0.006,36
161,1/4/15 16:00,1201,20.8,0.591,0.2,22,48.6,0.008,38
163,1/4/15 17:00,1201,21.4,1.0705,0,39,53,0.015,36
165,1/4/15 18:00,1201,13.8,1.5365,0,48,58.2,0.032,32
167,1/4/15 19:00,1201,9.5,1.216,0,51,62.8,0.041,25
169,1/4/15 20:00,1201,9.5,1.189,0,54,66.6,0.043,18
171,1/4/15 21:00,1201,9.6,1.252,0,61,69.60000000000001,0.045,21
173,1/4/15 22:00,1201,8.1,1.245,0.1,63,68.8,0.048,17
175,1/4/15 23:00,1201,9.2,1.4575,0,57,66.6,0.047,15
177,1/5/15 0:00,1201,15.9,1.073,0,41,63.9,0.038,17
179,1/5/15 1:00,1201,34.3,0.585,0.1,28,61,0.015,23
181,1/5/15 2:00,1201,34.1,0.7935000000000001,0.1,27,58.4,0.012,23
183,1/5/15 3:00,1201,9.2,0.756,0,48,56.2,0.035,18
185,1/5/15 4:00,1201,8,0.776,0.3,57,55,0.037,11
187,1/5/15 5:00,1201,5.9,1.0675,0,58,54.7,0.037,10
189,1/5/15 6:00,1201,6.1,1.4645,0,65,53.8,0.037,9
191,1/5/15 7:00,1201,6.3,1.214,0,70,53.5,0.036,10
193,1/5/15 8:00,1201,11.9,1.651,0,76,52.9,0.031,10
195,1/5/15 9:00,1201,4.3,1.473,0,68,52.8,0.038,6
197,1/5/15 10:00,1201,5.8,1.266,0,66,51.2,0.036,2
199,1/5/15 11:00,1201,9.6,1.548,0,66,49.7,0.031,4
201,1/5/15 12:00,1201,9.6,1.647,0,58,49.3,0.017,7
203,1/5/15 13:00,1201,23.3,1.17,0.4,45,49.2,0.017,7
205,1/5/15 14:00,1201,37.4,0.6695,0.6,32,50.3,0.007,10
207,1/5/15 15:00,1201,39.6,0.589,0,32,52.2,0.006,13
209,1/5/15 16:00,1201,38.6,0.5675,0,70,57.5,0.008,11
211,1/5/15 17:00,1201,29.8,0.8465,1.1,76,63.6,0.018,16.5
213,1/5/15 18:00,1201,8.2,1.2494999999999998,0,79,68.9,0.036,1
215,1/5/15 19:00,1201,5.5,1.129,0,78,72.60000000000001,0.04,1
217,1/5/15 20:00,1201,4.7,1.343,0,82,75.9,0.042,5
219,1/5/15 21:00,1201,4.6,1.24,0,75,78.9,0.041,10
221,1/5/15 22:00,1201,5.2,0.9595,0,70,81.3,0.039,11
223,1/5/15 23:00,1201,5.7,1.159,0,70,82.2,0.039,9
225,1/6/15 0:00,1201,7.4,0.8514999999999999,0,59,79.7,0.036,9
227,1/6/15 1:00,1201,8.5,0.596,0.6,60,74.8,0.035,8
229,1/6/15 2:00,1201,7.2,0.494,0,59,68.9,0.036,8
231,1/6/15 3:00,1201,13,0.6745000000000001,0,71,67.3,0.029,7
233,1/6/15 4:00,1201,21.5,0.6495,0.3,84,66.1,0.019,4
235,1/6/15 5:00,1201,32.9,0.751,0.2,93,63.6,0.006,5
237,1/6/15 6:00,1201,30.7,0.75,0.2,93,62.1,0.006,11
239,1/6/15 7:00,1201,30.1,0.436,0,95,61.7,0.006,16
241,1/6/15 8:00,1201,27.5,0.274,0.2,89,60,0.007,19
243,1/6/15 9:00,1201,25.1,0.3865,0,94,59.1,0.006,14
245,1/6/15 10:00,1201,22.6,0.3905,0.2,96,58.5,0.006,12
247,1/6/15 11:00,1201,22.6,0.362,0,94,58,0.006,11
249,1/6/15 12:00,1201,22.6,0.363,0,91,57.5,0.006,12
251,1/6/15 13:00,1201,21.3,0.4509999999999999,0,90,56.6,0.006,12
253,1/6/15 14:00,1201,23.5,0.293,0.5,83,56.6,0.006,13
255,1/6/15 15:00,1201,32.4,0.367,0.7,77,57.1,0.006,12
257,1/6/15 16:00,1201,35.1,0.563,0.7,83,61.4,0.007,18
259,1/6/15 17:00,1201,38.9,0.873,0.5,89,67.6,0.01,13
261,1/6/15 18:00,1201,17.4,1.279,0,93,74.10000000000001,0.028,10
263,1/6/15 19:00,1201,9.2,1.063,0.1,94,79.2,0.035,7
265,1/6/15 20:00,1201,6.3,1.061,0.1,92,81,0.04,7
267,1/6/15 21:00,1201,5.5,0.667,0,95,82.5,0.04,11
269,1/6/15 22:00,1201,6.3,0.6675,0.1,97,83.9,0.038,9
271,1/6/15 23:00,1201,6.7,0.957,0,98,84.7,0.036,4
273,1/7/15 0:00,1201,9.1,0.6615,0,98,82.2,0.033,3
275,1/7/15 1:00,1201,21.9,0.573,0,85,75.3,0.019,5
277,1/7/15 2:00,1201,36,0.4785,0.8,70,70.8,0.006,18
279,1/7/15 3:00,1201,30.6,0.5635,0.5,64,70.60000000000001,0.006,17
281,1/7/15 4:00,1201,29.3,0.5579999999999999,0,80,67.5,0.006,27
283,1/7/15 5:00,1201,27.7,0.5489999999999999,0,87,65.5,0.006,20.5
285,1/7/15 6:00,1201,26.8,0.848,0,91,63.9,0.006,18
287,1/7/15 7:00,1201,26.1,0.919,0.2,92,63,0.006,14
289,1/7/15 8:00,1201,24.7,1.0635,0,91,60.7,0.007,11
291,1/7/15 9:00,1201,22.9,1.0645,0.3,92,58.5,0.006,10
293,1/7/15 10:00,1201,21.9,0.959,0.3,89,57.7,0.006,12
295,1/7/15 11:00,1201,23.8,0.7685,0.3,87,56.7,0.006,10
297,1/7/15 12:00,1201,23.8,0.6835,0,77,56.3,0.006,10
299,1/7/15 13:00,1201,20.4,0.568,0.3,63,56.4,0.006,13
301,1/7/15 14:00,1201,22.2,0.4835,0.8,55,55.5,0.006,14
303,1/7/15 15:00,1201,28.5,0.4655,1,48,55.2,0.006,14
305,1/7/15 16:00,1201,35,0.6655,0,61,60.4,0.007,16.8
307,1/7/15 17:00,1201,43.3,0.949,0,67,67.6,0.008,19
309,1/7/15 18:00,1201,24.3,1.1675,0.3,72,74.3,0.02,9
311,1/7/15 19:00,1201,11,1.032,0,75,78.9,0.03,9
313,1/7/15 20:00,1201,5.2,0.8965000000000001,0,76,82.60000000000001,0.038,10
315,1/7/15 21:00,1201,4.5,0.565,0,67,84.10000000000001,0.039,10
317,1/7/15 22:00,1201,5.8,0.868,0.2,73,78.8,0.038,6
319,1/7/15 23:00,1201,8.3,1.4885000000000002,0.2,72,75.5,0.033,9
321,1/8/15 0:00,1201,14.1,0.6990000000000001,0.1,42,74.5,0.026,10
323,1/8/15 1:00,1201,31.8,0.299,0,23,72.2,0.011,8
325,1/8/15 2:00,1201,42.6,0.3205,0.2,21,68.2,0.006,8
327,1/8/15 3:00,1201,42.3,0.3165,0.5,24,64.5,0.006,8
329,1/8/15 4:00,1201,38.3,0.385,0,29,62.3,0.006,21
331,1/8/15 5:00,1201,33.9,1,0.8,44,59.9,0.006,20
333,1/8/15 6:00,1201,30.4,1.0025,0.7,51,58.6,0.006,20
335,1/8/15 7:00,1201,27.4,0.827,0,52,58.2,0.006,17
337,1/8/15 8:00,1201,25.5,0.5115,0.6,47,58,0.007,13
339,1/8/15 9:00,1201,21.3,0.4145,0,53,56.5,0.006,13
341,1/8/15 10:00,1201,20.9,0.5954999999999999,0.6,49,54.5,0.006,17
343,1/8/15 11:00,1201,19,0.8,0,46,53.2,0.006,10
345,1/8/15 12:00,1201,19,0.783,0.7,34,52.8,0.006,13
347,1/8/15 13:00,1201,17,0.5095,0.8,23,52.4,0.006,13
349,1/8/15 14:00,1201,19,0.2339999999999999,0,16,52.8,0.006,12
351,1/8/15 15:00,1201,22.3,0.313,1.3,18,55.4,0.006,16
353,1/8/15 16:00,1201,45.2,0.673,0,29,57.8,0.008,22
355,1/8/15 17:00,1201,34.2,1.4555,1,43,63.2,0.008,24
357,1/8/15 18:00,1201,25.4,0.6995,0.9,40,68.4,0.016,14
359,1/8/15 19:00,1201,27.6,0.508,0,43,70.7,0.019,22
361,1/8/15 20:00,1201,23.1,0.4905,0.6,45,72,0.026,21
363,1/8/15 21:00,1201,23.1,0.479,0,47,73.3,0.029,18
365,1/8/15 22:00,1201,39.6,0.592,0,49,71.8,0.02,22
367,1/8/15 23:00,1201,37.3,0.883,1.6,42,68.8,0.016,18
369,1/9/15 0:00,1201,39,0.454,0.9,27,67.5,0.011,18
371,1/9/15 1:00,1201,40.3,0.334,0,19,65.9,0.01,24
373,1/9/15 2:00,1201,47.2,0.322,0,14,64.8,0.006,25
375,1/9/15 3:00,1201,47.7,0.5005,0,24,63.6,0.005,28
377,1/9/15 4:00,1201,44.9,0.611,0,28,62.7,0.005,30
379,1/9/15 5:00,1201,41,0.966,0,41,62.1,0.005,29
381,1/9/15 6:00,1201,36.1,1.4625,0,48,61.5,0.005,24
383,1/9/15 7:00,1201,36.5,0.998,0,47,61.4,0.005,23
385,1/9/15 8:00,1201,32.7,1.077,0.7,52,59.7,0.006,23
387,1/9/15 9:00,1201,30.9,0.968,0.9,58,58,0.005,20
389,1/9/15 10:00,1201,29.5,0.883,0.8,56,57.7,0.005,20
391,1/9/15 11:00,1201,30.3,0.6985,0,42,58,0.005,25
393,1/9/15 12:00,1201,30.3,0.692,0.7,31,58.1,0.005,22
395,1/9/15 13:00,1201,29.3,0.317,0.8,18,58.1,0.005,21
397,1/9/15 14:00,1201,29.1,0.306,1,15,58.2,0.005,26
399,1/9/15 15:00,1201,28.5,0.4054999999999999,0,18,58,0.005,27
401,1/9/15 16:00,1201,38.8,0.802,0,33,58.8,0.006,32
403,1/9/15 17:00,1201,40.3,1.362,0,44,61.8,0.009,32
405,1/9/15 18:00,1201,39.7,1.7405,0,53,64,0.014,32
407,1/9/15 19:00,1201,38.6,1.29,0.9,55,66.6,0.02,32
409,1/9/15 20:00,1201,32.2,1.543,0.7,64,69.10000000000001,0.028,39
411,1/9/15 21:00,1201,24.3,1.4595,0.4,66,70.8,0.035,24
413,1/9/15 22:00,1201,19.4,0.871,0.4,55,70.7,0.042,26
415,1/9/15 23:00,1201,32.8,0.7695000000000001,0.4,50,70.7,0.034,29
417,1/10/15 0:00,1201,54.8,0.7675000000000001,0.4,42,68.60000000000001,0.019,46
419,1/10/15 1:00,1201,56.6,0.6065,0.3,27,63.2,0.01,45
421,1/10/15 2:00,1201,54.5,0.5155,0.1,25,61.9,0.007,36.1
423,1/10/15 3:00,1201,51.7,0.569,0,35,60.4,0.005,48
425,1/10/15 4:00,1201,46.3,0.6965,0.2,51,59.3,0.005,46
427,1/10/15 5:00,1201,40,1.2685,0.3,63,57.8,0.005,48
429,1/10/15 6:00,1201,35,1.4735,0.3,70,56.7,0.005,47
431,1/10/15 7:00,1201,32.3,1.332,0,73,55.4,0.005,48
433,1/10/15 8:00,1201,31,1.286,0,75,54.7,0.006,45
435,1/10/15 9:00,1201,27.7,1.249,0.4,72,53.6,0.005,48
437,1/10/15 10:00,1201,26.7,1.0565,0.4,69,53.7,0.005,48
439,1/10/15 11:00,1201,24.5,1.2759999999999998,0,67,54.6,0.005,38
441,1/10/15 12:00,1201,24.5,0.979,0.4,50,54.6,0.005,42
443,1/10/15 13:00,1201,22.2,0.9065,0.3,42,55.2,0.005,45
445,1/10/15 14:00,1201,24,1.085,0.5,34,54.3,0.005,42
447,1/10/15 15:00,1201,24.3,0.791,0.5,48,54.6,0.005,41
449,1/10/15 16:00,1201,28.1,0.5569999999999999,0.4,72,56.7,0.006,50
451,1/10/15 17:00,1201,30.6,0.6845,0,87,58.7,0.007,41
453,1/10/15 18:00,1201,33.1,1.1795,0.4,87,60.5,0.009,50
455,1/10/15 19:00,1201,34.1,1.172,0.2,86,61,0.009,56
457,1/10/15 20:00,1201,30.7,1.1635,0,94,61.1,0.013,45
459,1/10/15 21:00,1201,29.9,1.2805,0.4,98,62.1,0.014,42
461,1/10/15 22:00,1201,33.5,1.279,0.2,99,60.7,0.012,52
463,1/10/15 23:00,1201,30.4,1.5565,0,99,59.8,0.015,46
465,1/11/15 0:00,1201,30.6,1.463,0.1,94,59.6,0.012,44
467,1/11/15 1:00,1201,31.6,0.9815,0,82,56.8,0.011,44
469,1/11/15 2:00,1201,33.6,0.7965,0,76,56.3,0.007,44
471,1/11/15 3:00,1201,33.2,0.6970000000000001,0,75,56.9,0.005,37.1
473,1/11/15 4:00,1201,31.9,0.568,0,80,57.4,0.005,47
475,1/11/15 5:00,1201,29.9,0.7015,0,85,57.7,0.005,39
477,1/11/15 6:00,1201,28.8,0.588,0,85,57.4,0.005,43
479,1/11/15 7:00,1201,27.7,0.529,0,84,57.2,0.005,37
481,1/11/15 8:00,1201,8.9,0.6685000000000001,0,83,58,0.022,18
483,1/11/15 9:00,1201,13.6,0.447,0,81,58.5,0.014,24
485,1/11/15 10:00,1201,13.1,0.572,0,80,58.2,0.013,18
487,1/11/15 11:00,1201,12.2,0.6865,0,78,56.6,0.013,11
489,1/11/15 12:00,1201,12.2,0.6605000000000001,0,70,56.2,0.022,12
491,1/11/15 13:00,1201,7.4,0.669,0,54,56.3,0.022,16
493,1/11/15 14:00,1201,8.6,0.6595,0,43,56.1,0.02,20
495,1/11/15 15:00,1201,7.7,0.6895,0,47,56.4,0.021,16
497,1/11/15 16:00,1201,9.9,0.6839999999999999,0,59,56.9,0.018,10
499,1/11/15 17:00,1201,9.9,1.1565,0,64,57.8,0.017,12
501,1/11/15 18:00,1201,9.6,1.3835,0,70,58.3,0.018,18
503,1/11/15 19:00,1201,7.4,1.305,0,71,58.9,0.024,7
505,1/11/15 20:00,1201,6,0.9605,0,59,59.8,0.033,9
507,1/11/15 21:00,1201,6,0.787,0,55,60.7,0.034,16.6
509,1/11/15 22:00,1201,6.8,0.876,0,56,61.7,0.031,14
511,1/11/15 23:00,1201,9.1,1.4785,0,46,62.5,0.027,16.6
513,1/12/15 0:00,1201,10.5,1.0875,0,26,62.5,0.024,17
515,1/12/15 1:00,1201,16,0.5175,0,13,61.3,0.016,21
517,1/12/15 2:00,1201,12.4,0.408,0,8,59.7,0.023,17
519,1/12/15 3:00,1201,21.1,0.443,0,10,58.8,0.011,18
521,1/12/15 4:00,1201,22.3,0.5894999999999999,0,16,58,0.009,23
523,1/12/15 5:00,1201,10.6,1.366,0,28,56.9,0.023,7
525,1/12/15 6:00,1201,16.6,1.4695,0,32,55.9,0.014,9
527,1/12/15 7:00,1201,20.1,0.985,0.2,28,55.3,0.006,17
529,1/12/15 8:00,1201,17.9,0.683,0.2,30,55.6,0.006,15
531,1/12/15 9:00,1201,15.3,0.6025,0,34,56,0.005,15
533,1/12/15 10:00,1201,13.4,0.777,0,39,56.3,0.005,15
535,1/12/15 11:00,1201,13,1.4065,0,37,54.1,0.005,14
537,1/12/15 12:00,1201,13,0.789,0,18,53.1,0.005,17
539,1/12/15 13:00,1201,12.4,0.314,0,9,52,0.005,13
541,1/12/15 14:00,1201,15.5,0.4265,0,9,51.6,0.005,12
543,1/12/15 15:00,1201,18,0.4,0.2,10,51.5,0.005,20
545,1/12/15 16:00,1201,18.6,0.502,0.1,13,52.1,0.006,19
547,1/12/15 17:00,1201,16.9,1.166,0.1,21,54.6,0.013,19
549,1/12/15 18:00,1201,13,1.377,0.1,30,56.5,0.021,21
551,1/12/15 19:00,1201,18.6,1.066,0.2,27,59.2,0.021,31
553,1/12/15 20:00,1201,14.5,0.9725,0.2,30,61.1,0.027,29
555,1/12/15 21:00,1201,13.6,0.7,0.2,26,63.8,0.027,24
557,1/12/15 22:00,1201,18.5,0.679,0,30,65.4,0.024,31
559,1/12/15 23:00,1201,19.3,1.1685,0,33,65.2,0.022,26
561,1/13/15 0:00,1201,19.4,0.8855,0,17,63.4,0.019,28
563,1/13/15 1:00,1201,27.9,0.5905,0,14,60.9,0.01,35
565,1/13/15 2:00,1201,29.7,0.4054999999999999,0,12,59.4,0.007,38
567,1/13/15 3:00,1201,28.8,0.405,0,11,58.8,0.005,39
569,1/13/15 4:00,1201,25.3,0.5795,0,16,58,0.005,37
571,1/13/15 5:00,1201,19.4,1.193,0,27,56.9,0.012,30
573,1/13/15 6:00,1201,22.8,1.581,0,33,56.2,0.006,29
575,1/13/15 7:00,1201,19.6,1.39,0.1,38,56.2,0.005,33
577,1/13/15 8:00,1201,17.2,1.3525,0.1,45,56.4,0.006,39
579,1/13/15 9:00,1201,16,1.3,0.2,49,56.7,0.005,49
581,1/13/15 10:00,1201,13.7,0.9615,0.2,47,56.3,0.005,43
583,1/13/15 11:00,1201,13.7,1.3824999999999998,0,48,56.2,0.005,48
585,1/13/15 12:00,1201,13.7,1.449,0,28,55.6,0.005,48
587,1/13/15 13:00,1201,12.9,0.514,0,11,55.9,0.005,44
589,1/13/15 14:00,1201,15.7,0.3805,0.1,12,56.2,0.005,44
591,1/13/15 15:00,1201,28.4,0.4044999999999999,0,14,56.3,0.006,53
593,1/13/15 16:00,1201,20,0.6765000000000001,0,19,57.3,0.006,53
595,1/13/15 17:00,1201,18.9,0.5559999999999999,0.1,22,59.5,0.036,56
597,1/13/15 18:00,1201,5,0.9675,0,30,62,0.036,59
599,1/13/15 19:00,1201,3.9,0.781,0,30,63.6,0.032,76
601,1/13/15 20:00,1201,10.9,0.652,0.1,31,65.1,0.032,56
603,1/13/15 21:00,1201,12.3,0.8,0.1,31,66.6,0.041,48
605,1/13/15 22:00,1201,5.7,0.667,0.1,33,68.1,0.041,39
607,1/13/15 23:00,1201,4.5,1.244,0,35,68,0.038,28
609,1/14/15 0:00,1201,6.8,0.5609999999999999,0,22,66.1,0.038,18
611,1/14/15 1:00,1201,9.6,0.3605,0,20,63.1,0.036,19
613,1/14/15 2:00,1201,9.4,0.2895,0,19,60.6,0.036,21
615,1/14/15 3:00,1201,7.9,0.278,0,36,59.4,0.028,24
617,1/14/15 4:00,1201,14.6,0.3735,0.3,76,57.7,0.028,23
619,1/14/15 5:00,1201,30.9,0.3695,0.2,80,56.4,0.009,31
621,1/14/15 6:00,1201,28.3,0.2685,0.4,86,55,0.009,25
623,1/14/15 7:00,1201,28.5,0.351,0.3,87,53.9,0.005,34
625,1/14/15 8:00,1201,26.7,0.4425,0.2,89,52.6,0.005,28
627,1/14/15 9:00,1201,24.1,0.4489999999999999,0,89,52.3,0.005,25
629,1/14/15 10:00,1201,22.3,0.6395,0,89,53.1,0.006,23
631,1/14/15 11:00,1201,23.1,0.6615,0,84,52.7,0.006,23
633,1/14/15 12:00,1201,23.1,0.4765,0,71,50.6,0.006,21
635,1/14/15 13:00,1201,20.7,0.204,0,48,49.4,0.006,19
637,1/14/15 14:00,1201,31.2,0.164,0.7,37,48.6,0.006,13
639,1/14/15 15:00,1201,33,0.3145,0,46,49.1,0.008,19
641,1/14/15 16:00,1201,31,0.338,0.8,52,54,0.008,23
643,1/14/15 17:00,1201,15.2,0.7075,0.6,69,60,0.033,20
645,1/14/15 18:00,1201,6.9,0.7985,0.3,66,65.3,0.033,13
647,1/14/15 19:00,1201,5.4,0.6365,0,69,69.10000000000001,0.039,24
649,1/14/15 20:00,1201,4.5,0.5355,0,69,70.4,0.039,11
651,1/14/15 21:00,1201,4.9,0.4255,0,70,72.7,0.04,9
653,1/14/15 22:00,1201,4.7,0.5455,0,65,72.10000000000001,0.04,5
655,1/14/15 23:00,1201,6,0.7030000000000001,0,64,69.3,0.034,4
657,1/15/15 0:00,1201,9.6,0.6465,0,51,67.8,0.034,0
659,1/15/15 1:00,1201,14.8,0.5165,0,40,65.8,0.013,1
661,1/15/15 2:00,1201,30,0.2475,0,32,62.2,0.013,7
663,1/15/15 3:00,1201,33.7,0.4425,0.4,39,59.8,0.006,10
665,1/15/15 4:00,1201,32.7,0.746,0.5,44,57.2,0.006,17
667,1/15/15 5:00,1201,31.4,1.244,0.3,44,56.2,0.005,15
669,1/15/15 6:00,1201,29.4,1.0505,0.2,48,55.4,0.005,13
671,1/15/15 7:00,1201,28.3,0.6539999999999999,0.3,49,55.2,0.005,20
673,1/15/15 8:00,1201,25.5,0.6085,0,52,54.2,0.005,18
675,1/15/15 9:00,1201,23.2,0.7,0,52,54.1,0.005,13
677,1/15/15 10:00,1201,20.2,0.6225,0,50,53,0.005,16
679,1/15/15 11:00,1201,19.2,0.714,0,49,51,0.005,9
681,1/15/15 12:00,1201,19.2,0.8435,0,42,52.3,0.005,9
683,1/15/15 13:00,1201,19.3,0.5,0.2,34,51.3,0.005,9
685,1/15/15 14:00,1201,21,0.334,0.3,27,51,0.005,8
687,1/15/15 15:00,1201,28.8,0.6225,0,32,52.1,0.006,10
689,1/15/15 16:00,1201,34.2,0.612,0,45,56.2,0.006,10
691,1/15/15 17:00,1201,32.2,0.5475,0,46,60.4,0.028,9
693,1/15/15 18:00,1201,14.3,0.835,0,50,64.6,0.028,11
695,1/15/15 19:00,1201,4.8,0.742,0.2,58,69.8,0.04,18
697,1/15/15 20:00,1201,4.9,0.5545,0,60,73.10000000000001,0.04,11
699,1/15/15 21:00,1201,4.4,0.3,0,50,74.3,0.038,8
701,1/15/15 22:00,1201,5.9,0.411,0,56,75.60000000000001,0.038,3
703,1/15/15 23:00,1201,7.9,0.5045,0,69,75.10000000000001,0.031,2
705,1/16/15 0:00,1201,9.8,0.5205,0,62,73,0.031,-2
707,1/16/15 1:00,1201,10.6,0.441,0,55,68.8,0.01,-1
709,1/16/15 2:00,1201,29.1,0.4559999999999999,0.2,47,64.7,0.01,3
711,1/16/15 3:00,1201,30.9,0.246,0.8,64,62.3,0.005,6
713,1/16/15 4:00,1201,29.6,0.6025,0.4,79,61.4,0.005,20
715,1/16/15 5:00,1201,27.6,0.8460000000000001,0.2,82,60.4,0.005,13
717,1/16/15 6:00,1201,25.8,1.1195,0,86,58.1,0.005,12
719,1/16/15 7:00,1201,23.6,0.9945,0.2,87,57.7,0.005,11
721,1/16/15 8:00,1201,21.7,0.255,0,90,56.9,0.005,16
